;;
;; This file was generated by the Retargetable Decompiler
;; Website: https://retdec.com
;; Copyright (c) 2017 Retargetable Decompiler <info@retdec.com>
;;
;; Decompiler release: v2.2.1 (2016-09-07)
;; Decompilation date: 2017-06-18 04:38:44
;; Architecture: x86 (or later and compatible)
;;

;;
;; Code Segment
;;

; section: .init
; function: _init at 0x8048538 -- 0x804855a
0x8048538:   53                     	push ebx
0x8048b19:   75 23                  	jnz 0x8048b3e <levelthree+0x2ce>
0x8048b1b:   0f b6 45 f3            	movzx eax, byte [ ebp + 0xfffffff3 ]
0x8048b1f:   0f be c0               	movsx eax, al
0x8048b22:   83 ec 0c               	sub esp, 0xc
0x8048b25:   50                     	push eax
0x8048b26:   e8 f5 fc ff ff         	call 0x8048820 <magic>
0x8048b2b:   83 c4 10               	add esp, 0x10
0x8048b2e:   83 f8 04               	cmp eax, 0x4
0x8048b31:   0f 84 85 fe ff ff      	jz 0x80489bc <levelthree+0x14c>
0x8048b37:   b8 00 00 00 00         	mov eax, 0x0
0x8048b3c:   eb 0c                  	jmp 0x8048b4a <levelthree+0x2da>
0x8048b3e:   b8 00 00 00 00         	mov eax, 0x0
0x8048b43:   eb 05                  	jmp 0x8048b4a <levelthree+0x2da>
0x8048b45:   b8 00 00 00 00         	mov eax, 0x0
0x8048b4a:   8b 55 f4               	mov edx, dword [ ebp + 0xfffffff4 ]
0x8048b4d:   65                     	
0x8048b4e:   33 15 14 00 00 00      	xor edx, dword [ 0x14 ]
0x8048b54:   74 05                  	jz 0x8048b5b <levelthree+0x2eb>
0x8048b56:   e8 65 fa ff ff         	call 0x80485c0 <__stack_chk_fail>
0x8048b5b:   c9                     	leave
0x8048b5c:   c3                     	ret
; function: rabbit_hole at 0x8048b5d -- 0x8048bbf
0x8048b5d:   55                     	push ebp
0x8048b5e:   89 e5                  	mov ebp, esp
0x8048b60:   53                     	push ebx
0x8048b61:   83 ec 24               	sub esp, 0x24
0x8048b64:   8b 45 08               	mov eax, dword [ ebp + 0x8 ]
0x8048b67:   89 45 e4               	mov dword [ ebp + 0xffffffe4 ], eax
0x8048b6a:   65                     	
0x8048b6b:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048b70:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x8048b73:   31 c0                  	xor eax, eax
0x8048b75:   83 7d e4 00            	cmp dword [ ebp + 0xffffffe4 ], 0x0
0x8048b79:   7f 07                  	jg 0x8048b82 <rabbit_hole+0x25>
0x8048b7b:   b8 01 00 00 00         	mov eax, 0x1
0x8048b80:   eb 28                  	jmp 0x8048baa <rabbit_hole+0x4d>
0x8048b82:   8b 45 e4               	mov eax, dword [ ebp + 0xffffffe4 ]
0x8048b85:   83 e8 02               	sub eax, 0x2
0x8048b88:   83 ec 0c               	sub esp, 0xc
0x8048b8b:   50                     	push eax
0x8048b8c:   e8 cc ff ff ff         	call 0x8048b5d <rabbit_hole>
0x8048b91:   83 c4 10               	add esp, 0x10
0x8048b94:   89 c3                  	mov ebx, eax
0x8048b96:   8b 45 e4               	mov eax, dword [ ebp + 0xffffffe4 ]
0x8048b99:   83 e8 04               	sub eax, 0x4
0x8048b9c:   83 ec 0c               	sub esp, 0xc
0x8048b9f:   50                     	push eax
0x8048ba0:   e8 b8 ff ff ff         	call 0x8048b5d <rabbit_hole>
0x8048ba5:   83 c4 10               	add esp, 0x10
0x8048ba8:   01 d8                  	add eax, ebx
0x8048baa:   8b 55 f4               	mov edx, dword [ ebp + 0xfffffff4 ]
0x8048bad:   65                     	
0x8048bae:   33 15 14 00 00 00      	xor edx, dword [ 0x14 ]
0x8048bb4:   74 05                  	jz 0x8048bbb <rabbit_hole+0x5e>
0x8048bb6:   e8 05 fa ff ff         	call 0x80485c0 <__stack_chk_fail>
0x8048bbb:   8b 5d fc               	mov ebx, dword [ ebp + 0xfffffffc ]
0x8048bbe:   c9                     	leave
0x8048bbf:   c3                     	ret
; function: levelfour at 0x8048bc0 -- 0x8048c5c
0x8048bc0:   55                     	push ebp
0x8048bc1:   89 e5                  	mov ebp, esp
0x8048bc3:   83 ec 18               	sub esp, 0x18
0x8048bc6:   65                     	
0x8048bc7:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048bcc:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x8048bcf:   31 c0                  	xor eax, eax
0x8048bd1:   83 ec 0c               	sub esp, 0xc
0x8048bd4:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x8048bd9:   e8 f2 f9 ff ff         	call 0x80485d0 <puts>
0x8048bde:   83 c4 10               	add esp, 0x10
0x8048be1:   83 ec 0c               	sub esp, 0xc
0x8048be4:   68 50 91 04 08         	push 0x8049150 ; "                          LEVEL 04                                  "
0x8048be9:   e8 e2 f9 ff ff         	call 0x80485d0 <puts>
0x8048bee:   83 c4 10               	add esp, 0x10
0x8048bf1:   83 ec 0c               	sub esp, 0xc
0x8048bf4:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x8048bf9:   e8 d2 f9 ff ff         	call 0x80485d0 <puts>
0x8048bfe:   83 c4 10               	add esp, 0x10
0x8048c01:   83 ec 0c               	sub esp, 0xc
0x8048c04:   68 31 91 04 08         	push 0x8049131 ; "Enter Code: "
0x8048c09:   e8 82 f9 ff ff         	call 0x8048590 <printf>
0x8048c0e:   83 c4 10               	add esp, 0x10
0x8048c11:   83 ec 08               	sub esp, 0x8
0x8048c14:   8d 45 f0               	lea eax, dword [ ebp + 0xfffffff0 ]
0x8048c17:   50                     	push eax
0x8048c18:   68 95 91 04 08         	push 0x8049195 ; "%d"
0x8048c1d:   e8 ee f9 ff ff         	call 0x8048610 <scanf>
0x8048c22:   83 c4 10               	add esp, 0x10
0x8048c25:   8b 45 f0               	mov eax, dword [ ebp + 0xfffffff0 ]
0x8048c28:   c1 f8 03               	sar eax, 0x3
0x8048c2b:   83 ec 0c               	sub esp, 0xc
0x8048c2e:   50                     	push eax
0x8048c2f:   e8 29 ff ff ff         	call 0x8048b5d <rabbit_hole>
0x8048c34:   83 c4 10               	add esp, 0x10
0x8048c37:   3d a2 0e c5 03         	cmp eax, 0x3c50ea2
0x8048c3c:   74 07                  	jz 0x8048c45 <levelfour+0x85>
0x8048c3e:   b8 00 00 00 00         	mov eax, 0x0
0x8048c43:   eb 05                  	jmp 0x8048c4a <levelfour+0x8a>
0x8048c45:   b8 01 00 00 00         	mov eax, 0x1
0x8048c4a:   8b 55 f4               	mov edx, dword [ ebp + 0xfffffff4 ]
0x8048c4d:   65                     	
0x8048c4e:   33 15 14 00 00 00      	xor edx, dword [ 0x14 ]
0x8048c54:   74 05                  	jz 0x8048c5b <levelfour+0x9b>
0x8048c56:   e8 65 f9 ff ff         	call 0x80485c0 <__stack_chk_fail>
0x8048c5b:   c9                     	leave
0x8048c5c:   c3                     	ret
; function: ayylmao at 0x8048c5d -- 0x8048ce1
0x8048c5d:   55                     	push ebp
0x8048c5e:   89 e5                  	mov ebp, esp
0x8048c60:   83 ec 38               	sub esp, 0x38
0x8048c63:   8b 45 08               	mov eax, dword [ ebp + 0x8 ]
0x8048c66:   89 45 d4               	mov dword [ ebp + 0xffffffd4 ], eax
0x8048c69:   65                     	
0x8048c6a:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048c6f:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x8048c72:   31 c0                  	xor eax, eax
0x8048c74:   d9 05 84 95 04 08      	fld dword [ 0x8049584 ]
0x8048c7a:   d9 5d ec               	fstp dword [ ebp + 0xffffffec ]
0x8048c7d:   d9 45 d4               	fld dword [ ebp + 0xffffffd4 ]
0x8048c80:   d9 05 88 95 04 08      	fld dword [ 0x8049588 ]
0x8048c86:   de c9                  	fmulp st(0x1), st(0)
0x8048c88:   d9 5d f0               	fstp dword [ ebp + 0xfffffff0 ]
0x8048c8b:   d9 45 d4               	fld dword [ ebp + 0xffffffd4 ]
0x8048c8e:   d9 5d e8               	fstp dword [ ebp + 0xffffffe8 ]
0x8048c91:   8d 45 e8               	lea eax, dword [ ebp + 0xffffffe8 ]
0x8048c94:   8b 00                  	mov eax, dword [ eax ]
0x8048c96:   89 45 e4               	mov dword [ ebp + 0xffffffe4 ], eax
0x8048c99:   8b 45 e4               	mov eax, dword [ ebp + 0xffffffe4 ]
0x8048c9c:   d1 f8                  	sar eax, 1
0x8048c9e:   ba df 59 37 5f         	mov edx, 0x5f3759df
0x8048ca3:   29 c2                  	sub edx, eax
0x8048ca5:   89 d0                  	mov eax, edx
0x8048ca7:   89 45 e4               	mov dword [ ebp + 0xffffffe4 ], eax
0x8048caa:   8d 45 e4               	lea eax, dword [ ebp + 0xffffffe4 ]
0x8048cad:   d9 00                  	fld dword [ eax ]
0x8048caf:   d9 5d e8               	fstp dword [ ebp + 0xffffffe8 ]
0x8048cb2:   d9 45 e8               	fld dword [ ebp + 0xffffffe8 ]
0x8048cb5:   d8 4d f0               	fmul dword [ ebp + 0xfffffff0 ]
0x8048cb8:   d9 45 e8               	fld dword [ ebp + 0xffffffe8 ]
0x8048cbb:   de c9                  	fmulp st(0x1), st(0)
0x8048cbd:   d9 45 ec               	fld dword [ ebp + 0xffffffec ]
0x8048cc0:   de e1                  	fsubrp st(0x1), st(0)
0x8048cc2:   d9 45 e8               	fld dword [ ebp + 0xffffffe8 ]
0x8048cc5:   de c9                  	fmulp st(0x1), st(0)
0x8048cc7:   d9 5d e8               	fstp dword [ ebp + 0xffffffe8 ]
0x8048cca:   d9 45 e8               	fld dword [ ebp + 0xffffffe8 ]
0x8048ccd:   8b 45 f4               	mov eax, dword [ ebp + 0xfffffff4 ]
0x8048cd0:   65                     	
0x8048cd1:   33 05 14 00 00 00      	xor eax, dword [ 0x14 ]
0x8048cd7:   74 07                  	jz 0x8048ce0 <ayylmao+0x83>
0x8048cd9:   dd d8                  	fstp st(0x0)
0x8048cdb:   e8 e0 f8 ff ff         	call 0x80485c0 <__stack_chk_fail>
0x8048ce0:   c9                     	leave
0x8048ce1:   c3                     	ret
; function: levelfive at 0x8048ce2 -- 0x8048e08
0x8048ce2:   55                     	push ebp
0x8048ce3:   89 e5                  	mov ebp, esp
0x8048ce5:   83 ec 58               	sub esp, 0x58
0x8048ce8:   65                     	
0x8048ce9:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048cee:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x8048cf1:   31 c0                  	xor eax, eax
0x8048cf3:   c7 45 cc 03 00 00 00   	mov dword [ ebp + 0xffffffcc ], 0x3
0x8048cfa:   c7 45 d4 01 00 00 00   	mov dword [ ebp + 0xffffffd4 ], 0x1
0x8048d01:   c7 45 dc 03 00 00 00   	mov dword [ ebp + 0xffffffdc ], 0x3
0x8048d08:   c7 45 e4 03 00 00 00   	mov dword [ ebp + 0xffffffe4 ], 0x3
0x8048d0f:   c7 45 ec 07 00 00 00   	mov dword [ ebp + 0xffffffec ], 0x7
0x8048d16:   83 ec 0c               	sub esp, 0xc
0x8048d19:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x8048d1e:   e8 ad f8 ff ff         	call 0x80485d0 <puts>
0x8048d23:   83 c4 10               	add esp, 0x10
0x8048d26:   83 ec 0c               	sub esp, 0xc
0x8048d29:   68 98 91 04 08         	push 0x8049198 ; "                          LEVEL 05                                  "
0x8048d2e:   e8 9d f8 ff ff         	call 0x80485d0 <puts>
0x8048d33:   83 c4 10               	add esp, 0x10
0x8048d36:   83 ec 0c               	sub esp, 0xc
0x8048d39:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x8048d3e:   e8 8d f8 ff ff         	call 0x80485d0 <puts>
0x8048d43:   83 c4 10               	add esp, 0x10
0x8048d46:   83 ec 0c               	sub esp, 0xc
0x8048d49:   68 31 91 04 08         	push 0x8049131 ; "Enter Code: "
0x8048d4e:   e8 3d f8 ff ff         	call 0x8048590 <printf>
0x8048d53:   83 c4 10               	add esp, 0x10
0x8048d56:   c7 45 c4 00 00 00 00   	mov dword [ ebp + 0xffffffc4 ], 0x0
0x8048d5d:   eb 23                  	jmp 0x8048d82 <levelfive+0xa0>
0x8048d5f:   8d 45 cc               	lea eax, dword [ ebp + 0xffffffcc ]
0x8048d62:   8b 55 c4               	mov edx, dword [ ebp + 0xffffffc4 ]
0x8048d65:   c1 e2 03               	shl edx, 0x3
0x8048d68:   01 d0                  	add eax, edx
0x8048d6a:   83 c0 04               	add eax, 0x4
0x8048d6d:   83 ec 08               	sub esp, 0x8
0x8048d70:   50                     	push eax
0x8048d71:   68 dd 91 04 08         	push 0x80491dd ; "%f"
0x8048d76:   e8 95 f8 ff ff         	call 0x8048610 <scanf>
0x8048d7b:   83 c4 10               	add esp, 0x10
0x8048d7e:   83 45 c4 01            	add dword [ ebp + 0xffffffc4 ], 0x1
0x8048d82:   83 7d c4 04            	cmp dword [ ebp + 0xffffffc4 ], 0x4
0x8048d86:   7e d7                  	jle 0x8048d5f <levelfive+0x7d>
0x8048d88:   c7 45 c8 00 00 00 00   	mov dword [ ebp + 0xffffffc8 ], 0x0
0x8048d8f:   eb 5a                  	jmp 0x8048deb <levelfive+0x109>
0x8048d91:   8b 45 c8               	mov eax, dword [ ebp + 0xffffffc8 ]
0x8048d94:   d9 44 c5 d0            	fld dword [ ebp + eax * 0x3 + 0xffffffd0 ]
0x8048d98:   83 ec 0c               	sub esp, 0xc
0x8048d9b:   8d 64 24 fc            	lea esp, dword [ esp + 0xfffffffc ]
0x8048d9f:   d9 1c 24               	fstp dword [ esp ]
0x8048da2:   e8 b6 fe ff ff         	call 0x8048c5d <ayylmao>
0x8048da7:   83 c4 10               	add esp, 0x10
0x8048daa:   83 ec 08               	sub esp, 0x8
0x8048dad:   8d 64 24 f8            	lea esp, dword [ esp + 0xfffffff8 ]
0x8048db1:   dd 1c 24               	fstp qword [ esp ]
0x8048db4:   e8 b7 f7 ff ff         	call 0x8048570 <round>
0x8048db9:   83 c4 10               	add esp, 0x10
0x8048dbc:   d9 7d b6               	fnstcw word [ ebp + 0xffffffb6 ]
0x8048dbf:   0f b7 45 b6            	movzx eax, word [ ebp + 0xffffffb6 ]
0x8048dc3:   b4 0c                  	mov ah, 0xc
0x8048dc5:   66 89 45 b4            	mov word [ ebp + 0xffffffb4 ], ax
0x8048dc9:   d9 6d b4               	fldcw word [ ebp + 0xffffffb4 ]
0x8048dcc:   db 5d b0               	fistp dword [ ebp + 0xffffffb0 ]
0x8048dcf:   d9 6d b6               	fldcw word [ ebp + 0xffffffb6 ]
0x8048dd2:   8b 55 b0               	mov edx, dword [ ebp + 0xffffffb0 ]
0x8048dd5:   8b 45 c8               	mov eax, dword [ ebp + 0xffffffc8 ]
0x8048dd8:   8b 44 c5 cc            	mov eax, dword [ ebp + eax * 0x3 + 0xffffffcc ]
0x8048ddc:   39 c2                  	cmp edx, eax
0x8048dde:   74 07                  	jz 0x8048de7 <levelfive+0x105>
0x8048de0:   b8 00 00 00 00         	mov eax, 0x0
0x8048de5:   eb 0f                  	jmp 0x8048df6 <levelfive+0x114>
0x8048de7:   83 45 c8 01            	add dword [ ebp + 0xffffffc8 ], 0x1
0x8048deb:   83 7d c8 04            	cmp dword [ ebp + 0xffffffc8 ], 0x4
0x8048def:   7e a0                  	jle 0x8048d91 <levelfive+0xaf>
0x8048df1:   b8 01 00 00 00         	mov eax, 0x1
0x8048df6:   8b 4d f4               	mov ecx, dword [ ebp + 0xfffffff4 ]
0x8048df9:   65                     	
0x8048dfa:   33 0d 14 00 00 00      	xor ecx, dword [ 0x14 ]
0x8048e00:   74 05                  	jz 0x8048e07 <levelfive+0x125>
0x8048e02:   e8 b9 f7 ff ff         	call 0x80485c0 <__stack_chk_fail>
0x8048e07:   c9                     	leave
0x8048e08:   c3                     	ret
; function: main at 0x8048e09 -- 0x8048fcf
0x8048e09:   8d 4c 24 04            	lea ecx, dword [ esp + 0x4 ]
0x8048e0d:   83 e4 f0               	and esp, 0xfffffff0
0x8048e10:   ff 71 fc               	push dword [ ecx + 0xfffffffc ]
0x8048e13:   55                     	push ebp
0x8048e14:   89 e5                  	mov ebp, esp
0x8048e16:   51                     	push ecx
0x8048e17:   83 ec 14               	sub esp, 0x14
0x8048e1a:   65                     	
0x8048e1b:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048e20:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x8048e23:   31 c0                  	xor eax, eax
0x8048e25:   6a 00                  	push 0x0
0x8048e27:   6a 00                  	push 0x0
0x8048e29:   6a 00                  	push 0x0
0x8048e2b:   6a 00                  	push 0x0
0x8048e2d:   e8 ee f7 ff ff         	call 0x8048620 <ptrace>
0x8048e32:   83 c4 10               	add esp, 0x10
0x8048e35:   83 f8 ff               	cmp eax, 0xffffffff
0x8048e38:   75 0a                  	jnz 0x8048e44 <main+0x3b>
0x8048e3a:   83 ec 0c               	sub esp, 0xc
0x8048e3d:   6a 00                  	push 0x0
0x8048e3f:   e8 9c f7 ff ff         	call 0x80485e0 <exit>
0x8048e44:   a1 60 b0 04 08         	mov eax, dword [ 0x804b060 ]
0x8048e49:   6a 00                  	push 0x0
0x8048e4b:   6a 02                  	push 0x2
0x8048e4d:   6a 00                  	push 0x0
0x8048e4f:   50                     	push eax
0x8048e50:   e8 ab f7 ff ff         	call 0x8048600 <setvbuf>
0x8048e55:   83 c4 10               	add esp, 0x10
0x8048e58:   a1 64 b0 04 08         	mov eax, dword [ 0x804b064 ]
0x8048e5d:   6a 00                  	push 0x0
0x8048e5f:   6a 02                  	push 0x2
0x8048e61:   6a 00                  	push 0x0
0x8048e63:   50                     	push eax
0x8048e64:   e8 97 f7 ff ff         	call 0x8048600 <setvbuf>
0x8048e69:   83 c4 10               	add esp, 0x10
0x8048e6c:   83 ec 0c               	sub esp, 0xc
0x8048e6f:   68 e0 91 04 08         	push 0x80491e0 ; "                                 Welcome to                                    "
0x8048e74:   e8 57 f7 ff ff         	call 0x80485d0 <puts>
0x8048e79:   83 c4 10               	add esp, 0x10
0x8048e7c:   83 ec 0c               	sub esp, 0xc
0x8048e7f:   68 30 92 04 08         	push 0x8049230 ; " ______     __  __     __  __        ______   __     __         __         ______     ______"
0x8048e84:   e8 47 f7 ff ff         	call 0x80485d0 <puts>
0x8048e89:   83 c4 10               	add esp, 0x10
0x8048e8c:   83 ec 0c               	sub esp, 0xc
0x8048e8f:   68 90 92 04 08         	push 0x8049290 ; "/\\  ___\\   /\\ \\/ /    /\\ \\_\\ \\      /\\  == \\ /\\ \\   /\\ \\       /\\ \\       /\\  __ \\   /\\  == \\"
0x8048e94:   e8 37 f7 ff ff         	call 0x80485d0 <puts>
0x8048e99:   83 c4 10               	add esp, 0x10
0x8048e9c:   83 ec 0c               	sub esp, 0xc
0x8048e9f:   68 f0 92 04 08         	push 0x80492f0 ; "\\ \\___  \\  \\ \\  _\"-.  \\ \\____ \\     \\ \\  _-/ \\ \\ \\  \\ \\ \\____  \\ \\ \\____  \\ \\  __ \\  \\ \\  __<"
0x8048ea4:   e8 27 f7 ff ff         	call 0x80485d0 <puts>
0x8048ea9:   83 c4 10               	add esp, 0x10
0x8048eac:   83 ec 0c               	sub esp, 0xc
0x8048eaf:   68 50 93 04 08         	push 0x8049350 ; " \\/\\_____\\  \\ \\_\\ \\_\\  \\/\\_____\\     \\ \\_\\    \\ \\_\\  \\ \\_____\\  \\ \\_____\\  \\ \\_\\ \\_\\  \\ \\_\\ \\_\\"
0x8048eb4:   e8 17 f7 ff ff         	call 0x80485d0 <puts>
0x8048eb9:   83 c4 10               	add esp, 0x10
0x8048ebc:   83 ec 0c               	sub esp, 0xc
0x8048ebf:   68 b0 93 04 08         	push 0x80493b0 ; "  \\/_____/   \\/_/\\/_/   \\/_____/      \\/_/     \\/_/   \\/_____/   \\/_____/   \\/_/\\/_/   \\/_/ /_/"
0x8048ec4:   e8 07 f7 ff ff         	call 0x80485d0 <puts>
0x8048ec9:   83 c4 10               	add esp, 0x10
0x8048ecc:   83 ec 0c               	sub esp, 0xc
0x8048ecf:   68 10 94 04 08         	push 0x8049410 ; "================================================================================"
0x8048ed4:   e8 f7 f6 ff ff         	call 0x80485d0 <puts>
0x8048ed9:   83 c4 10               	add esp, 0x10
0x8048edc:   83 ec 0c               	sub esp, 0xc
0x8048edf:   68 64 94 04 08         	push 0x8049464 ; "                    Home of the legendary Pokemon, Rayquaza                          "
0x8048ee4:   e8 e7 f6 ff ff         	call 0x80485d0 <puts>
0x8048ee9:   83 c4 10               	add esp, 0x10
0x8048eec:   83 ec 0c               	sub esp, 0xc
0x8048eef:   68 10 94 04 08         	push 0x8049410 ; "================================================================================"
0x8048ef4:   e8 d7 f6 ff ff         	call 0x80485d0 <puts>
0x8048ef9:   83 c4 10               	add esp, 0x10
0x8048efc:   83 ec 0c               	sub esp, 0xc
0x8048eff:   68 bc 94 04 08         	push 0x80494bc ; "There are 5 Levels to climb. Each level requires a specifc code to unlock the next level."
0x8048f04:   e8 c7 f6 ff ff         	call 0x80485d0 <puts>
0x8048f09:   83 c4 10               	add esp, 0x10
0x8048f0c:   83 ec 0c               	sub esp, 0xc
0x8048f0f:   68 18 95 04 08         	push 0x8049518 ; "Your goal is to reach the top, and catch the legendary Rayquaza... Good luck!"
0x8048f14:   e8 b7 f6 ff ff         	call 0x80485d0 <puts>
0x8048f19:   83 c4 10               	add esp, 0x10
0x8048f1c:   e8 1a f8 ff ff         	call 0x804873b <levelone>
0x8048f21:   84 c0                  	test al, al
0x8048f23:   74 1b                  	jz 0x8048f40 <main+0x137>
0x8048f25:   83 ec 0c               	sub esp, 0xc
0x8048f28:   68 66 95 04 08         	push 0x8049566 ; "CrossCTF{xxxxxxxxxxxxxxxxx}"
0x8048f2d:   e8 9e f6 ff ff         	call 0x80485d0 <puts>
0x8048f32:   83 c4 10               	add esp, 0x10
0x8048f35:   e8 36 f9 ff ff         	call 0x8048870 <levelthree>
0x8048f3a:   84 c0                  	test al, al
0x8048f3c:   74 27                  	jz 0x8048f65 <main+0x15c>
0x8048f3e:   eb 0a                  	jmp 0x8048f4a <main+0x141>
0x8048f40:   83 ec 0c               	sub esp, 0xc
0x8048f43:   6a 00                  	push 0x0
0x8048f45:   e8 96 f6 ff ff         	call 0x80485e0 <exit>
0x8048f4a:   83 ec 0c               	sub esp, 0xc
0x8048f4d:   68 66 95 04 08         	push 0x8049566 ; "CrossCTF{xxxxxxxxxxxxxxxxx}"
0x8048f52:   e8 79 f6 ff ff         	call 0x80485d0 <puts>
0x8048f57:   83 c4 10               	add esp, 0x10
0x8048f5a:   e8 61 fc ff ff         	call 0x8048bc0 <levelfour>
0x8048f5f:   84 c0                  	test al, al
0x8048f61:   74 27                  	jz 0x8048f8a <main+0x181>
0x8048f63:   eb 0a                  	jmp 0x8048f6f <main+0x166>
0x8048f65:   83 ec 0c               	sub esp, 0xc
0x8048f68:   6a 00                  	push 0x0
0x8048f6a:   e8 71 f6 ff ff         	call 0x80485e0 <exit>
0x8048f6f:   83 ec 0c               	sub esp, 0xc
0x8048f72:   68 66 95 04 08         	push 0x8049566 ; "CrossCTF{xxxxxxxxxxxxxxxxx}"
0x8048f77:   e8 54 f6 ff ff         	call 0x80485d0 <puts>
0x8048f7c:   83 c4 10               	add esp, 0x10
0x8048f7f:   e8 5e fd ff ff         	call 0x8048ce2 <levelfive>
0x8048f84:   84 c0                  	test al, al
0x8048f86:   74 2f                  	jz 0x8048fb7 <main+0x1ae>
0x8048f88:   eb 0a                  	jmp 0x8048f94 <main+0x18b>
0x8048f8a:   83 ec 0c               	sub esp, 0xc
0x8048f8d:   6a 00                  	push 0x0
0x8048f8f:   e8 4c f6 ff ff         	call 0x80485e0 <exit>
0x8048f94:   83 ec 0c               	sub esp, 0xc
0x8048f97:   68 66 95 04 08         	push 0x8049566 ; "CrossCTF{xxxxxxxxxxxxxxxxx}"
0x8048f9c:   e8 2f f6 ff ff         	call 0x80485d0 <puts>
0x8048fa1:   83 c4 10               	add esp, 0x10
0x8048fa4:   b8 00 00 00 00         	mov eax, 0x0
0x8048fa9:   8b 55 f4               	mov edx, dword [ ebp + 0xfffffff4 ]
0x8048fac:   65                     	
0x8048fad:   33 15 14 00 00 00      	xor edx, dword [ 0x14 ]
0x8048fb3:   74 11                  	jz 0x8048fc6 <main+0x1bd>
0x8048fb5:   eb 0a                  	jmp 0x8048fc1 <main+0x1b8>
0x8048fb7:   83 ec 0c               	sub esp, 0xc
0x8048fba:   6a 00                  	push 0x0
0x8048fbc:   e8 1f f6 ff ff         	call 0x80485e0 <exit>
0x8048fc1:   e8 fa f5 ff ff         	call 0x80485c0 <__stack_chk_fail>
0x8048fc6:   8b 4d fc               	mov ecx, dword [ ebp + 0xfffffffc ]
0x8048fc9:   c9                     	leave
0x8048fca:   8d 61 fc               	lea esp, dword [ ecx + 0xfffffffc ]
0x8048fcd:   c3                     	ret
0x8048fce:   66 90                  	xchg ax, ax
; function: __libc_csu_init at 0x8048fd0 -- 0x804902c
0x8048fd0:   55                     	push ebp
0x8048fd1:   57                     	push edi
0x8048fd2:   56                     	push esi
0x8048fd3:   53                     	push ebx
0x8048fd4:   e8 97 f6 ff ff         	call 0x8048670 <__x86.get_pc_thunk.bx>
0x8048fd9:   81 c3 27 20 00 00      	add ebx, 0x2027
0x8048fdf:   83 ec 0c               	sub esp, 0xc
0x8048fe2:   8b 6c 24 20            	mov ebp, dword [ esp + 0x20 ]
0x8048fe6:   8d b3 04 ff ff ff      	lea esi, dword [ ebx + 0xffffff04 ]
0x8048fec:   e8 47 f5 ff ff         	call 0x8048538 <_init>
0x8048ff1:   8d 83 00 ff ff ff      	lea eax, dword [ ebx + 0xffffff00 ]
0x8048ff7:   29 c6                  	sub esi, eax
0x8048ff9:   c1 fe 02               	sar esi, 0x2
0x8048ffc:   85 f6                  	test esi, esi
0x8048ffe:   74 25                  	jz 0x8049025 <__libc_csu_init+0x55>
0x8049000:   31 ff                  	xor edi, edi
0x8049002:   8d b6 00 00 00 00      	lea esi, dword [ esi + 0x0 ]
0x8049008:   83 ec 04               	sub esp, 0x4
0x804900b:   ff 74 24 2c            	push dword [ esp + 0x2c ]
0x804900f:   ff 74 24 2c            	push dword [ esp + 0x2c ]
0x8049013:   55                     	push ebp
0x8049014:   ff 94 bb 00 ff ff ff   	call dword [ ebx + edi * 0x2 + 0xffffff00 ]
0x804901b:   83 c7 01               	add edi, 0x1
0x804901e:   83 c4 10               	add esp, 0x10
0x8049021:   39 f7                  	cmp edi, esi
0x8049023:   75 e3                  	jnz 0x8049008 <__libc_csu_init+0x38>
0x8049025:   83 c4 0c               	add esp, 0xc
0x8049028:   5b                     	pop ebx
0x8049029:   5e                     	pop esi
0x804902a:   5f                     	pop edi
0x804902b:   5d                     	pop ebp
0x804902c:   c3                     	ret
; function: function_804902d at 0x804902d -- 0x804902f
0x804902d:   8d 76 00               	lea esi, dword [ esi + 0x0 ]
; function: __libc_csu_fini at 0x8049030 -- 0x8049031
0x8049030:   f3 c3                  	rep ret
; section: .fini
; function: _fini at 0x8049034 -- 0x8049047
0x8049034:   53                     	push ebx
0x8049035:   83 ec 08               	sub esp, 0x8
0x8049038:   e8 33 f6 ff ff         	call 0x8048670 <__x86.get_pc_thunk.bx>
0x804903d:   81 c3 c3 1f 00 00      	add ebx, 0x1fc3
0x8049043:   83 c4 08               	add esp, 0x8
0x8049046:   5b                     	pop ebx
0x8049047:   c3                     	ret

;;
;; Data Segment
;;

; section: .interp
0x8048154:   2f 6c 69 62 2f 6c 64 2d  6c 69 6e 75 78 2e 73 6f   |/lib/ld-linux.so|
0x8048164:   2e 32 00                                           |.2.             |
; section: .gnu.hash
